MaterialCorpusID,MaterialID,CorpusName,Reference,IsPrimaryReferece
00001,0001,EDCS,EDCS-28600125,1
00002,0002,EDCS,EDCS-28600128,1
00003,0003,EDCS,EDCS-04201550,1
00004,0004,EDCS,EDCS-72200021,1
00005,0005,EDCS,EDCS-20601178,1
00006,0006,EDCS,EDCS-20601179,1
00007,0007,EDCS,EDCS-20601180,1
00008,0008,EDCS,EDCS-20601181,1
00009,0009,EDCS,EDCS-20601183,1
00010,0010,EDCS,EDCS-20601184,1
00011,0011,EDCS,EDCS-20601174,1
00012,0012,EDCS,EDCS-20601175,1
00013,0013,EDCS,EDCS-30000207,1
00014,0014,EDCS,EDCS-30000208,1
00015,0015,EDCS,EDCS-32300075,1
00016,0016,EDCS,EDCS-10000837,1
00017,0017,EDCS,EDCS-30200433,1
00018,0018,EDCS,EDCS-30200434,1
00019,0019,EDCS,EDCS-31200487,1
00020,0020,EDCS,EDCS-30200435,1
00021,0021,EDCS,EDCS-31200488,1
00022,0022,EDCS,EDCS-31200489,1
00023,0023,EDCS,EDCS-31200490,1
00024,0024,EDCS,EDCS-30200436,1
00025,0025,EDCS,EDCS-31200501,1
00026,0026,EDCS,EDCS-31200504,1
00027,0027,EDCS,EDCS-31200507,1
00028,0028,EDCS,EDCS-31200514,1
00029,0029,EDCS,EDCS-31200515,1
00030,0030,EDCS,EDCS-31200516,1
00031,0031,EDCS,EDCS-31200518,1
00032,0032,EDCS,EDCS-31200521,1
00033,0033,EDCS,EDCS-31200524,1
00034,0034,EDCS,EDCS-31200525,1
00035,0035,EDCS,EDCS-31200527,1
00036,0036,EDCS,EDCS-31200528,1
00037,0037,EDCS,EDCS-31200529,1
00038,0038,EDCS,EDCS-31200531,1
00039,0039,EDCS,EDCS-31200534,1
00040,0040,EDCS,EDCS-31200538,1
00041,0041,EDCS,EDCS-31200545,1
00042,0042,EDCS,EDCS-03000732,1
00043,0043,EDCS,EDCS-27400589,1
00044,0044,EDCS,EDCS-27400590,1
00045,0045,EDCS,EDCS-31500389,1
00046,0046,EDCS,EDCS-10000652,1
00047,0047,EDCS,EDCS-28300058,1
00048,0048,EDCS,EDCS-30100422,1
00049,0049,EDCS,EDCS-30100426,1
00050,0050,EDCS,EDCS-30100427,1
00051,0051,EDCS,EDCS-30200126,1
00052,0052,EDCS,EDCS-32700500,1
00053,0053,EDCS,EDCS-10000244,1
00054,0054,EDCS,EDCS-10000760,1
00055,0055,EDCS,EDCS-28300101,1
00056,0056,EDCS,EDCS-71300207,1
00057,0057,EDCS,EDCS-30301451,1
00058,0058,EDCS,EDCS-29900022,1
00059,0059,EDCS,EDCS-00380803,1
00060,0060,EDCS,EDCS-00380804,1
00061,0061,EDCS,EDCS-00380801,1
00062,0062,EDCS,EDCS-00380802,1
00063,0063,EDCS,EDCS-31200876,1
00064,0064,EDCS,EDCS-31200877,1
00065,0065,EDCS,EDCS-31200878,1
00066,0066,EDCS,EDCS-58000077,1
00067,0067,EDCS,EDCS-10100785,1
00068,0068,EDCS,EDCS-10100790,1
00069,0069,EDCS,EDCS-57200004,1
00070,0070,EDCS,EDCS-30101159,1
00071,0071,EDCS,EDCS-28300034,1
00072,0072,EDCS,EDCS-28300035,1
00073,0073,EDCS,EDCS-28300036,1
00074,0074,EDCS,EDCS-28300037,1
00075,0075,EDCS,EDCS-28300038,1
00076,0076,EDCS,EDCS-28300039,1
00077,0077,EDCS,EDCS-28300040,1
00078,0078,EDCS,EDCS-28300041,1
00079,0079,EDCS,EDCS-28300042,1
00080,0080,EDCS,EDCS-24400345,1
00081,0081,EDCS,EDCS-28300043,1
00082,0082,EDCS,EDCS-28300047,1
